fixture_id,fixture_date,fixture_venue_name,fixture_venue_city,fixture_status_long,fixture_status_short,league_id,league_name,league_country,league_season,league_round,teams_home_id,teams_home_name,teams_away_id,teams_away_name,goals_home,goals_away,score_halftime_home,score_halftime_away,score_fulltime_home,score_fulltime_away
1035037,2023-08-11,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,44,Burnley,50,Manchester City,0,3,0,2,0,3
1035038,2023-08-12,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,42,Arsenal,65,Nottingham Forest,2,1,2,0,2,1
1035039,2023-08-12,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,35,Bournemouth,48,West Ham,1,1,0,0,1,1
1035041,2023-08-12,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,45,Everton,36,Fulham,0,1,0,0,0,1
1035040,2023-08-12,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,51,Brighton,1359,Luton,4,1,1,0,4,1
1035042,2023-08-12,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,62,Sheffield Utd,52,Crystal Palace,0,1,0,0,0,1
1035043,2023-08-12,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,34,Newcastle,66,Aston Villa,5,1,2,1,5,1
1035044,2023-08-13,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,55,Brentford,47,Tottenham,2,2,2,2,2,2
1035045,2023-08-13,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,49,Chelsea,40,Liverpool,1,1,1,1,1,1
1035046,2023-08-14,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 1,33,Manchester United,39,Wolves,1,0,0,0,1,0
1035053,2023-08-18,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,65,Nottingham Forest,62,Sheffield Utd,2,1,1,0,2,1
1035049,2023-08-19,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,36,Fulham,55,Brentford,0,3,0,1,0,3
1035056,2023-08-19,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,39,Wolves,51,Brighton,1,4,0,1,1,4
1035050,2023-08-19,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,40,Liverpool,35,Bournemouth,3,1,2,1,3,1
1035054,2023-08-19,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,47,Tottenham,33,Manchester United,2,0,0,0,2,0
1035052,2023-08-19,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,50,Manchester City,34,Newcastle,1,0,1,0,1,0
1035047,2023-08-20,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,66,Aston Villa,45,Everton,4,0,2,0,4,0
1035055,2023-08-20,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,48,West Ham,49,Chelsea,3,1,1,1,3,1
1035048,2023-08-21,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,52,Crystal Palace,42,Arsenal,0,1,0,0,0,1
1035062,2023-08-25,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,49,Chelsea,1359,Luton,3,0,1,0,3,0
1035057,2023-08-26,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,35,Bournemouth,47,Tottenham,0,2,0,1,0,2
1035064,2023-08-26,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,33,Manchester United,65,Nottingham Forest,3,2,1,2,3,2
1035058,2023-08-26,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,42,Arsenal,36,Fulham,2,2,0,1,2,2
1035063,2023-08-26,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,45,Everton,39,Wolves,0,1,0,0,0,1
1035059,2023-08-26,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,55,Brentford,52,Crystal Palace,1,1,1,0,1,1
1035060,2023-08-26,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,51,Brighton,48,West Ham,1,3,0,1,1,3
1035061,2023-08-27,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,44,Burnley,66,Aston Villa,1,3,0,2,1,3
1035066,2023-08-27,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,62,Sheffield Utd,50,Manchester City,1,2,0,0,1,2
1035065,2023-08-27,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 3,34,Newcastle,40,Liverpool,1,2,1,0,1,2
1035074,2023-09-01,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,1359,Luton,48,West Ham,1,2,0,1,1,2
1035076,2023-09-02,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,62,Sheffield Utd,45,Everton,2,2,2,1,2,2
1035070,2023-09-02,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,44,Burnley,47,Tottenham,2,5,1,2,2,5
1035071,2023-09-02,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,49,Chelsea,65,Nottingham Forest,0,1,0,0,0,1
1035075,2023-09-02,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,50,Manchester City,36,Fulham,5,1,2,1,5,1
1035068,2023-09-02,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,55,Brentford,35,Bournemouth,2,2,1,1,2,2
1035069,2023-09-02,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,51,Brighton,34,Newcastle,3,1,1,0,3,1
1035073,2023-09-03,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,40,Liverpool,66,Aston Villa,3,0,2,0,3,0
1035072,2023-09-03,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,52,Crystal Palace,39,Wolves,3,2,0,0,3,2
1035067,2023-09-03,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 4,42,Arsenal,33,Manchester United,3,1,1,1,3,1
1035086,2023-09-16,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,39,Wolves,40,Liverpool,1,3,1,0,1,3
1035081,2023-09-16,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,33,Manchester United,51,Brighton,1,3,0,1,1,3
1035080,2023-09-16,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,36,Fulham,1359,Luton,1,0,0,0,1,0
1035084,2023-09-16,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,47,Tottenham,62,Sheffield Utd,2,1,0,0,2,1
1035085,2023-09-16,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,48,West Ham,50,Manchester City,1,3,1,0,1,3
1035078,2023-09-16,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,66,Aston Villa,52,Crystal Palace,3,1,0,0,3,1
1035082,2023-09-16,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,34,Newcastle,55,Brentford,1,0,0,0,1,0
1035077,2023-09-17,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,35,Bournemouth,49,Chelsea,0,0,0,0,0,0
1035079,2023-09-17,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,45,Everton,42,Arsenal,0,1,0,0,0,1
1035083,2023-09-18,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 5,65,Nottingham Forest,44,Burnley,1,1,0,1,1,1
1035095,2023-09-23,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,50,Manchester City,65,Nottingham Forest,2,0,2,0,2,0
1035092,2023-09-23,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,52,Crystal Palace,36,Fulham,0,0,0,0,0,0
1035094,2023-09-23,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,1359,Luton,39,Wolves,1,1,0,0,1,1
1035088,2023-09-23,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,55,Brentford,45,Everton,1,3,1,1,1,3
1035090,2023-09-23,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,44,Burnley,33,Manchester United,0,1,0,1,0,1
1035093,2023-09-24,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,40,Liverpool,48,West Ham,3,1,1,1,3,1
1035087,2023-09-24,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,42,Arsenal,47,Tottenham,2,2,1,1,2,2
1035091,2023-09-24,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,49,Chelsea,66,Aston Villa,0,1,0,0,0,1
1035089,2023-09-24,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,51,Brighton,35,Bournemouth,3,1,1,1,3,1
